0;0;-0,361768432084068;-1,37041095929455;-1,46219009774905;-0,684754828387309;0,373771365004249;0,764073912325338;1,51867746807975;0,617559578429659;-0,484824371190108;-0,291356025764639;-1,38910147420853;-0,77318440914758;3,09386201432695;1,13205566183406;-0,682409402174165
0;0;0,888994090235571;0,206283463045834;1,3863192619941;1,89648220717797;0,168989065051654;1,40892001779171;-1,15721763809611;0,236003206575506;1,28982168600105;-0,53014023726792;-2,70072034365755;-1,21896502939086;0,0181870021265999;-0,855266495216701;-1,03769025637085
0;0;1,02136206591838;1,17145705063467;-0,545287069239921;-1,76205300897892;0,627122237729967;1,35318193497955;0,911636724014972;1,1186707350808;-0,126536602907963;-1,13085503177211;0,481731524379002;-2,63824960612769;0,814837727262666;-0,193664139903333;-1,10335454107006
0;0;0,0383516327725294;-2,16507520288782;0,610938289105265;1,40966649371552;0,280948913717343;-0,654681094329587;1,28150350749107;-0,404738398808658;-1,05342079874196;0,960152518623097;1,94643352970453;-0,500841421699834;-1,70089863836483;0,972005114870659;-1,02034444516731
0;0;-1,22416227768896;-1,5945711855983;-1,56431095944014;1,30315486281772;-0,333491037005986;-1,14704965810616;0,662288326006875;0,663308997618946;0,886845959687931;-0,853976057347032;1,45296551962739;0,815557470331625;-0,782438824813419;0,397939767476205;1,3179390964333
0;0;0,907056429598681;-0,374290076389953;-2,16844779360154;-0,565569869683675;1,22719171753866;1,16733273781305;0,312432131907526;0,668520603572899;0,81490818957522;1,3384222290841;-1,85018361876348;-0,527192309596752;-1,61850491427953;-0,395811417685076;1,06413596090986
0;0;-0,164490812739593;0,322978222055868;-1,52632122400382;-1,22067676149272;-1,29929834169466;0,726120039334596;1,69839300806359;1,69138447080969;-1,43461256019825;-1,36376399121214;1,21327232449343;-0,480262140686449;1,38655817964297;-0,0105741679723775;0,461293755599854
0;0;0,74504823090405;-0,0621088661491377;1,54585264391914;-0,306020178082772;1,50006434745206;-0,738083781782814;-0,64851251984867;0,990024028364749;1,10406127432139;-0,602159208475607;-0,575119803187857;-1,53935852357121;-1,68346146097013;1,61494947503861;-1,3451756579318
0;0;0,670798995977928;-0,0534462466383174;-1,35859719159088;1,33537574973751;0,764139690919321;-1,02511969019121;0,045632443595145;1,88211375953856;-0,662348719769489;-1,57709065503359;1,46013640327415;0,0979999190801867;1,24380303787719;-1,10697377508201;-1,7164237216945
0;0;-0,33732456990313;1,12218229054496;-1,49550818216843;-1,85226644860387;-1,24317745233954;0,233407461669461;0,30441126689764;0,761359344914832;0,513030414860439;-0,129959032528432;-1,91208528659985;1,69520418407556;-0,529679027856754;1,49338211252191;1,3770229245152
0;0;0,0926815310190157;1,26207067288486;-1,76700387640433;1,95878199505537;0,254391703260154;-0,55670027159966;-0,942310848300119;-1,88425859842399;1,59654651738636;-0,300867025038787;-1,42658508073295;0,183451309428488;0,0780151346506454;-0,622274299500169;2,0740611363151
0;0;1,36602589239165;0,0319525303320597;-0,298038811464301;0,581049798497299;1,78162439354346;0,250281332733584;2,03678932489727;-2,71049002782657;0,0965206420296608;0,392770622365841;-2,62355319759778;0,962985463209177;-0,398205636956223;-1,33112727979312;-0,138585046362011
