0;-1,01680048223739;-1,76850978110153;-1,8369098633475;-1,25751200386957;-0,468625990046309;-0,177745875162557;0,38463623199022;-0,286938363318754;-1,10851017245072;-0,964324348069121;-1,7824392293276;-1,32341576695597;1,55857133674514;0,0964992567406283;-1,2557640320692;1,04842330181101;0,49542852066976;1,45125608858732;1,86448745628936;0,465220103464537;1,4695626734099;-0,609005719815984;0,519501476932966;1,37309316890846;-0,101073784645983;-1,85924104186798;-0,659021031977803;0,343070615143019;-0,364425659799513;-0,51218868538717;1,57484678525131;1,72250102936319;0,0336734124196083;-1,16330632299818;1,18701781188496;1,90127082959989;1,46690572080276;1,67057308828448;0,445614448921354;-0,542372449787266;1,04399134153819;-2,02525481841224;1,37168080224025;0,379578493403729;-0,51531915300329;0,132646358677247;-1,56022410563562;0,572558872711257;1,1862136420529;0,319031386302185;-0,399803648523364;1,08774732109948;-0,207775213464698;-0,706151314633297;0,840856619339791;1,5986063054881;-0,281610190124996;-1,20360196434646;0,849962848685913;-0,680739088038121;-1,59007898304454;-2,02978852301259;-1,99386684337903;1,41007958084595;-0,532770065410936;-1,49853919078129;0,649311888533916;0,650523519883537;0,915882512765166;-1,15063379375959;1,58791864891774;0,83125650029478;-1,06571250019383
0;0,179218650337783;1,31089000368444;1,30657265201088;-0,141790529188964;-2,1698071248013;-0,358002622185924;1,6684358653478;1,60077458723641;0,634442252156088;1,03694495474232;1,20241338093271;1,79416468014965;-1,81005891416819;-0,31462275206149;-1,54818212762033;-0,166117062407114;1,4841266614907;-0,0528708144788937;0,452413472143317;-1,46447126238181;-1,14765658662553;-1,22915150472247;0,870288682692302;1,87809475515888;1,87083008090509;-1,36941097452678;-1,29597314343793;1,3752446436102;-0,380182456426208;1,55486347773305;0,106670933815169;0,595783944331091;0,634980829090196;-0,0833573943055588;1,34766541234281;-0,300428914980039;1,30691562068941;-0,68494861084713;-0,60523369363957;0,852999700218676;0,954488385581795;-0,563981060835127;-0,53991704847992;-1,39805176829882;-1,52629774224263;1,40915888751616;-1,22523661840227;0,504002527710322;-0,262226664377329;-1,6430362234307;1,20710429372808;0,602754112208806;-1,29022728325203;-0,15740445733535;1,78553629283952;-0,906426753786387;-1,8741955878545;1,33909722808051;-0,102001278865547;1,11022318095398;-1,37682638759463;-2,02160568710904;-0,333839865184021;0,990198105651542;-1,38452288791949;-1,70816747224502;-1,15561305778719;0,183917811365872;0,248331166824207;0,66286611858822;0,437586648131987;-0,145721636508805;-1,76243402968596
0;1,71241254120384;-0,33522366492759;1,52666877780387;1,41957943261903;0,133356679596523;1,28587943844677;-1,69950603446739;1,97254192435712;0,292734466830063;-0,50665893189364;-0,886707753786699;-1,81506956321258;1,6155310567768;-0,254515630253696;-1,36399718159259;0,222817263492309;0,118901820217638;-0,571287169696696;2,08615836662249;1,52740752911388;0,378478633998916;0,0942839273882751;0,851371456511889;1,88532872019636;0,566507476226672;2,1050815246447;-1,98336411608569;0,434085897693812;0,689221913647237;-1,90849249422424;1,18030158415116;0,00801838651731795;-0,795431155926622;0,231608487919236;-0,722052578628227;-1,81184683173515;-1,70262937615726;-0,0398545228426331;0,264568487735195;-1,91475166545341;-0,391358037233703;1,45307071896642;0,60977086006556;0,755036818524582;-1,43935614696799;0,832239803703065;-0,720833815625075;0,820876022409456;-1,79575414579082;-2,02361693213838;-1,85435425554442;-0,743620302257578;0,657065723323606;0,624051354652961;0,132828433185726;-0,549742016417969;0,932211428029757;1,76014660707675;-1,31479867384117;0,147081704421062;1,10137292429893;-0,0147853826919697;-0,884550619523651;0,0333563308207761;0,431846033424433;1,22408040916522;1,09916814218328;-0,783948061375964;-1,700333681859;-1,72002098009097;-0,24242399058396;-2,00911428717326;1,28295089203734
0;1,56463303397348;-0,273631807232847;0,868202420225045;1,36182011146095;-1,88260311363058;0,967613487128046;1,58232119446797;0,527264366187149;-0,658853582274107;0,00100680873737701;0,427432415235383;1,76913146649477;-0,269079442094666;1,24390351195075;0,563708686045271;-1,88044412624971;1,66480055616398;-0,605720750442075;-1,24025574239469;-0,842043025249774;-1,86392849920761;-0,845920206879406;1,48446349074674;0,0961637819490707;-1,45875452886867;-1,68231841383517;-0,53454219119044;1,58126527110904;-1,91193243254406;0,258248614975716;1,75006593298222;0,244365057923843;-1,83102103143951;0,0277277293263181;0,778695557450488;-1,19676973819675;1,01229230218943;-0,0839470033512052;0,684267141784497;-1,43498954937555;-0,979894376479101;1,36581415519774;-0,390134620386942;1,74916396532928;0,554847906805456;0,023542227423297;-1,37101459591785;1,60002586802882;-1,61464342676476;-0,833039186812973;-1,40275139302025;0,850388570094102;-0,995131705376699;0,831478765195199;0,975250207566333;0,442899074849505;0,0588332461762418;-1,19561552772741;0,852920474326239;1,61664384436042;-0,465498487684896;-1,96659824264445;0,471542632727827;0,899826346906009;0,0678694199109918;-1,78458680869184;1,6324983319309;1,52012137273485;-1,50244621150312;-0,207175741761359;-1,07580788428331;-0,218906606488194;0,52694065192926
0;-1,64867688545845;-1,70585010836931;-1,28672987454483;1,50140688385584;1,69346876926203;1,49849352897679;0,469648476873619;1,64662720270749;-0,185957054004263;1,36783916970297;0,875114073033305;-0,174915542884167;-0,940129855816957;-0,598573393942647;-0,716587430386335;1,00715637104073;-1,50689313700601;0,697501043771257;0,374787918424888;1,01786583697765;1,02237956766191;0,985075490353275;-0,852658497464285;-0,945563329375135;0,662967432479388;-0,154517265478781;0,506987132553589;0,342341681595505;-0,946392326387489;1,27392492957538;0,544860053386448;-1,60039645408168;0,769626049392718;-1,51930482384001;-1,06264162595338;0,830479187924664;0,555865315759499;1,0365846304346;0,458493679562296;-0,607392244338746;-1,32346808418415;-1,73281950032643;1,81090753220926;-1,25166164737431;1,69166741696935;-0,631758422182191;-0,702753766706764;0,897692741623461;0,646330664031439;-1,19036453608744;-1,71433312999526;1,18709265377971;0,63673343272672;0,854937030956284;1,60008312067822;-0,674230057384656;1,10633070752204;1,61835577325738;-1,00596666566493;0,00357991769942924;-0,852899720618181;-1,71709932176327;0,748613412053602;0,499640334847423;-1,02142700072486;0,631104410073606;1,01498072615018;-1,26523114901833;-1,38033788503065;0,41245570011607;-1,39311506176015;-0,583955449013545;-1,60539875283242
0;-0,783386726238337;0,492499263031016;0,881009200939155;1,0902508507909;-1,3308357365996;-0,610173559440161;-0,489988965436749;-1,19074508026158;1,49871951426783;1,58012349691167;-1,47636879589851;1,09978996815975;1,26260217863187;-0,234584647720313;1,7854043165029;-1,06279167565703;1,50087301170413;1,60653713435885;0,868091176144496;0,212021382733391;-1,27835045595985;-1,47492758653831;-1,33587854182767;-0,463920589689319;-0,474461018532617;1,64935931596185;-0,709805961730057;0,319636143534181;-1,17737665852333;0,433074208258596;-1,48584743975845;-1,51506505728871;0,804363024154161;0,916016846000045;-0,298267682362503;-1,36931819067982;-1,05833298320018;0,16832963005108;0,69000899728068;0,450002966263499;1,43715648949055;-0,48527305936557;-0,407862603050377;-1,300521497966;0,499740104381473;1,26074441408054;-0,329947821149903;-0,852353924715568;1,05889842594314;1,76657840502016;-0,905141070727652;0,672153929385675;-0,284353625553108;1,13130308479574;1,66280975306746;-1,01385332893896;0,122983615619752;-0,360464398610455;-0,14068231991541;-1,11470628245262;-1,60576178694903;1,05586366113791;1,85212034837059;-0,63974888322969;1,36057674743119;-1,66669792784873;-1,40996724523334;-1,3588088566071;-1,64171115459674;1,44932831794379;1,86103007765199;-0,372850807585884;-0,788866052160763
0;-1,70885597235376;0,51297418274476;1,01096606259412;0,695166598209793;1,88431833471347;0,814350899890035;-0,0749354285260128;0,0906127794825394;-2,02644504042966;1,07299363263182;-1,46814630479366;-0,648312905847052;-0,562252141717763;0,506546882656505;1,54823828974995;1,06431379694809;-1,36595893738478;0,205036507270541;1,12070421597761;-1,83457781562623;-0,110622669433563;0,178738210588658;-1,751266513321;-0,769020303532948;-1,92347324875594;-1,14212412006332;0,306300786074989;0,88752909331936;-1,00487615573404;-1,28092944112714;1,4750595922609;1,81620556973316;1,31155061825356;-0,50676759084912;-1,03473863191951;-1,62487577512336;-1,5102504081116;-0,163768636153115;-0,0425964187350613;0,470146414483232;1,61275466715168;0,324541563429621;1,87560635036862;1,84397049431514;1,18706229921426;1,61090552499833;-0,285387479238702;-0,727620873797969;-1,47340321077564;-0,930513303116489;1,17368482619092;-0,9503806237156;-1,39151882298032;-1,01101908372298;0,901342093113328;0,0374768575425829;0,0734941598264561;-0,410760170112235;0,42789331072642;0,835695918537485;-1,68269642242426;0,962606518639625;-1,09525760102273;1,17955544118247;1,52300508085591;-1,35928083404182;-0,0347924836156129;1,86958648961635;-0,649461021663298;0,982367528634005;0,383817668820378;0,722880739253335;-1,94311361023371
0;-1,37300350554618;-1,35542656346439;1,59787533703527;0,360828719114561;-1,50044061251981;0,106680045268126;-1,44077172191601;1,1845416550054;-0,997131669182325;0,303945406334685;1,95162563037048;-0,382108890236409;0,367192649831889;1,13418876499031;0,266332518758508;0,643944012018717;0,973273876979879;0,359356273301012;0,946532154736088;1,44443603422029;1,16340721827928;0,0999226001928896;-1,37340515274211;-0,618795310425921;-1,32839946279075;-1,69615471929461;0,485732779649613;-0,39731117327588;-0,0883244168949408;1,94790283504176;-0,383242761568476;0,735890020831272;-1,56885346341262;-1,03751539851132;-1,86508307600796;-1,50959632779951;1,44747273784665;1,83753650809313;-0,301263513803818;1,6522079828539;-0,0134592226164071;1,79644315858099;1,50894070316986;-1,23391296246008;-0,863858003192963;-0,335149543390507;-0,747713428249074;-0,305284604643838;1,86117571611604;-0,684656569829686;0,551578194300563;-1,26994900586739;1,59140539755546;1,42593833010101;-0,906926078310347;0,551609115245482;-1,99286896485127;0,205823093332199;-0,321619372223681;-1,8151334473542;1,64548248660307;0,98107467234442;-0,737981482228654;-0,920499283239531;-1,32365938622583;-0,795111944589788;-0,824102980952784;-0,606139505785788;0,988424286869273;-0,234918707570982;1,22100649515662;1,1602725898713;-1,35022776702417
0;1,30708038361394;-0,523177466963483;1,37810768066496;0,619352164492403;1,8606948596136;-1,70908539429127;1,02589037878625;1,06970426468673;-1,17525078609899;-0,21125858728912;-1,3656140448387;-0,583381227879254;-1,08168619936275;1,16056724257223;-0,931217671994337;1,86940008778596;-0,365951763561799;-1,47616366241787;-0,734622470585663;0,162515313017098;-0,468445416711118;-1,94213155342245;1,02463490722249;0,529453183198954;0,426799166816622;-1,8609536736468;1,92987044152921;-1,4706089745256;1,85865934146421;0,732101534867198;0,100853807924286;0,133732619830786;1,40190884804374;-1,87021115606759;-1,6822122063157;-0,0137480878817042;-0,250310430971947;1,93460109351264;-1,79473278480475;-0,0208690867251762;0,674219886923722;-0,82995236479253;0,852995552044535;-0,760654742408789;-1,28719274173439;1,69790659503742;1,80200153598756;0,0765618897687495;-1,80579873351213;-0,447493666424843;-0,598775111561885;-0,684748240983384;-0,00268547406516679;-0,959208882583672;1,16278218519848;1,30050419201473;0,44927797739948;-1,10005324755566;-1,75615474734587;1,77294078823874;-1,64186548423503;0,547791608290198;1,20813527480798;0,089738030619269;1,68497795637205;0,497743686915974;0,0118002756624621;-1,16018278831681;0,894071703866269;1,07962076747282;0,171002773736246;-0,30346250548898;-1,63013862263477
0;1,30237808630467;1,51521380182631;-1,72141086456288;-0,890115229578883;-0,221615789794038;-0,18858547750696;0,71526823469308;-1,80427461286074;-0,149965520203405;-1,74913306581122;0,327055224745046;-0,700288822814945;-1,27467433464126;-1,95851667749713;0,38495438334508;-1,14068057815133;-1,08771946877192;1,56649114028818;-1,20710924388148;1,78557871090487;-1,70390611623598;-0,394680268019015;-1,96903982524442;-0,092659226583325;-1,29821178331911;-0,521962147485283;0,174007125621605;-0,326094282232302;1,01811049334942;1,19308234695083;-0,985228121412391;1,40272057174319;1,74315842232442;-1,10635528272858;0,699556944011536;-0,520868690558516;0,794580226060081;0,108359248385415;-1,45681134971899;1,03456687803155;-0,560416033071286;1,52017749448813;0,425208616956891;0,174478965714005;-1,20611148001659;-1,35687324638688;0,89791825795095;0,331142716498558;1,63223975643508;1,92332226469884;-0,122167464769519;1,57553188848682;-0,764449550785169;-0,100478482586176;1,99150214384852;-0,405159454751877;1,38203581799517;0,425485428314312;-1,69412125533533;-1,80187145138431;1,6916444631653;-1,06085529215018;-0,768148039916294;0,711189199139632;1,29033212189504;0,978571719295721;-0,389210178845495;1,88591801438118;-0,603836555214805;-1,19639473517196;0,118976262082449;0,858158349136534;0,921084680931613
